nu,code,name,capital,region,subregion,Unnamed: 6,quara/into/where/e,quara/into/where/v,quara/into/where/uv,quara/into/min/e,quara/into/min/v,quara/into/min/uv,quara/into/max/e,quara/into/max/v,quara/into/max/uv,quara/into/comment,test/into/pcr/e,test/into/pcr/v,test/into/pcr/uv,test/into/ag/e,test/into/ag/v,test/into/ag/uv,test/into/comment,visa/into,visa/into/comment,loadStates/into,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,quara/out/where/e,quara/out/where/v,quara/out/where/uv,quara/out/min/e,quara/out/min/v,quara/out/min/uv,quara/out/max/e,quara/out/max/v,quara/out/max/uv,quara/out/comment,test/out/pcr/e,test/out/pcr/v,test/out/pcr/uv,test/out/ag/e,test/out/ag/v,test/out/ag/uv,test/out/comment,visa/out,visa/out/comment
BI,BDI,Burundi,Bujumbura,Africa,Eastern Africa,,BI-->TL,BI-->TL,BI-->TL,BI-->TL,BI-->TL,BI-->TL,BI-->TL,BI-->TL,BI-->TL,BI-->TL,BI-->TL,BI-->TL,BI-->TL,BI-->TL,BI-->TL,BI-->TL,BI-->TL,BI-->TL,BI-->TL,,,,,,,,,,,,,,,,,TL-->BI,TL-->BI,TL-->BI,TL-->BI,TL-->BI,TL-->BI,TL-->BI,TL-->BI,TL-->BI,TL-->BI,TL-->BI,TL-->BI,TL-->BI,TL-->BI,TL-->BI,TL-->BI,TL-->BI,TL-->BI,TL-->BI
KH,KHM,Cambodia,Phnom Penh,Asia,South-Eastern Asia,,KH-->TL,KH-->TL,KH-->TL,KH-->TL,KH-->TL,KH-->TL,KH-->TL,KH-->TL,KH-->TL,KH-->TL,KH-->TL,KH-->TL,KH-->TL,KH-->TL,KH-->TL,KH-->TL,KH-->TL,KH-->TL,KH-->TL,,,,,,,,,,,,,,,,,TL-->KH,TL-->KH,TL-->KH,TL-->KH,TL-->KH,TL-->KH,TL-->KH,TL-->KH,TL-->KH,TL-->KH,TL-->KH,TL-->KH,TL-->KH,TL-->KH,TL-->KH,TL-->KH,TL-->KH,TL-->KH,TL-->KH
CM,CMR,Cameroon,Yaoundé,Africa,Middle Africa,,CM-->TL,CM-->TL,CM-->TL,CM-->TL,CM-->TL,CM-->TL,CM-->TL,CM-->TL,CM-->TL,CM-->TL,CM-->TL,CM-->TL,CM-->TL,CM-->TL,CM-->TL,CM-->TL,CM-->TL,CM-->TL,CM-->TL,,,,,,,,,,,,,,,,,TL-->CM,TL-->CM,TL-->CM,TL-->CM,TL-->CM,TL-->CM,TL-->CM,TL-->CM,TL-->CM,TL-->CM,TL-->CM,TL-->CM,TL-->CM,TL-->CM,TL-->CM,TL-->CM,TL-->CM,TL-->CM,TL-->CM
CA,CAN,Canada,Ottawa,Americas,Northern America,,CA-->TL,CA-->TL,CA-->TL,CA-->TL,CA-->TL,CA-->TL,CA-->TL,CA-->TL,CA-->TL,CA-->TL,CA-->TL,CA-->TL,CA-->TL,CA-->TL,CA-->TL,CA-->TL,CA-->TL,CA-->TL,CA-->TL,,,,,,,,,,,,,,,,,TL-->CA,TL-->CA,TL-->CA,TL-->CA,TL-->CA,TL-->CA,TL-->CA,TL-->CA,TL-->CA,TL-->CA,TL-->CA,TL-->CA,TL-->CA,TL-->CA,TL-->CA,TL-->CA,TL-->CA,TL-->CA,TL-->CA
CV,CPV,Cape Verde,Praia,Africa,Western Africa,,CV-->TL,CV-->TL,CV-->TL,CV-->TL,CV-->TL,CV-->TL,CV-->TL,CV-->TL,CV-->TL,CV-->TL,CV-->TL,CV-->TL,CV-->TL,CV-->TL,CV-->TL,CV-->TL,CV-->TL,CV-->TL,CV-->TL,,,,,,,,,,,,,,,,,TL-->CV,TL-->CV,TL-->CV,TL-->CV,TL-->CV,TL-->CV,TL-->CV,TL-->CV,TL-->CV,TL-->CV,TL-->CV,TL-->CV,TL-->CV,TL-->CV,TL-->CV,TL-->CV,TL-->CV,TL-->CV,TL-->CV
KY,CYM,Cayman Islands,George Town,Americas,Caribbean,,KY-->TL,KY-->TL,KY-->TL,KY-->TL,KY-->TL,KY-->TL,KY-->TL,KY-->TL,KY-->TL,KY-->TL,KY-->TL,KY-->TL,KY-->TL,KY-->TL,KY-->TL,KY-->TL,KY-->TL,KY-->TL,KY-->TL,,,,,,,,,,,,,,,,,TL-->KY,TL-->KY,TL-->KY,TL-->KY,TL-->KY,TL-->KY,TL-->KY,TL-->KY,TL-->KY,TL-->KY,TL-->KY,TL-->KY,TL-->KY,TL-->KY,TL-->KY,TL-->KY,TL-->KY,TL-->KY,TL-->KY
CF,CAF,Central African Republic,Bangui,Africa,Middle Africa,,CF-->TL,CF-->TL,CF-->TL,CF-->TL,CF-->TL,CF-->TL,CF-->TL,CF-->TL,CF-->TL,CF-->TL,CF-->TL,CF-->TL,CF-->TL,CF-->TL,CF-->TL,CF-->TL,CF-->TL,CF-->TL,CF-->TL,,,,,,,,,,,,,,,,,TL-->CF,TL-->CF,TL-->CF,TL-->CF,TL-->CF,TL-->CF,TL-->CF,TL-->CF,TL-->CF,TL-->CF,TL-->CF,TL-->CF,TL-->CF,TL-->CF,TL-->CF,TL-->CF,TL-->CF,TL-->CF,TL-->CF
TD,TCD,Chad,N'Djamena,Africa,Middle Africa,,TD-->TL,TD-->TL,TD-->TL,TD-->TL,TD-->TL,TD-->TL,TD-->TL,TD-->TL,TD-->TL,TD-->TL,TD-->TL,TD-->TL,TD-->TL,TD-->TL,TD-->TL,TD-->TL,TD-->TL,TD-->TL,TD-->TL,,,,,,,,,,,,,,,,,TL-->TD,TL-->TD,TL-->TD,TL-->TD,TL-->TD,TL-->TD,TL-->TD,TL-->TD,TL-->TD,TL-->TD,TL-->TD,TL-->TD,TL-->TD,TL-->TD,TL-->TD,TL-->TD,TL-->TD,TL-->TD,TL-->TD
CL,CHL,Chile,Santiago,Americas,South America,,CL-->TL,CL-->TL,CL-->TL,CL-->TL,CL-->TL,CL-->TL,CL-->TL,CL-->TL,CL-->TL,CL-->TL,CL-->TL,CL-->TL,CL-->TL,CL-->TL,CL-->TL,CL-->TL,CL-->TL,CL-->TL,CL-->TL,,,,,,,,,,,,,,,,,TL-->CL,TL-->CL,TL-->CL,TL-->CL,TL-->CL,TL-->CL,TL-->CL,TL-->CL,TL-->CL,TL-->CL,TL-->CL,TL-->CL,TL-->CL,TL-->CL,TL-->CL,TL-->CL,TL-->CL,TL-->CL,TL-->CL
CN,CHN,China,Beijing,Asia,Eastern Asia,,CN-->TL,CN-->TL,CN-->TL,CN-->TL,CN-->TL,CN-->TL,CN-->TL,CN-->TL,CN-->TL,CN-->TL,CN-->TL,CN-->TL,CN-->TL,CN-->TL,CN-->TL,CN-->TL,CN-->TL,CN-->TL,CN-->TL,,,,,,,,,,,,,,,,,TL-->CN,TL-->CN,TL-->CN,TL-->CN,TL-->CN,TL-->CN,TL-->CN,TL-->CN,TL-->CN,TL-->CN,TL-->CN,TL-->CN,TL-->CN,TL-->CN,TL-->CN,TL-->CN,TL-->CN,TL-->CN,TL-->CN
CX,CXR,Christmas Island,Flying Fish Cove,Oceania,Australia and New Zealand,,CX-->TL,CX-->TL,CX-->TL,CX-->TL,CX-->TL,CX-->TL,CX-->TL,CX-->TL,CX-->TL,CX-->TL,CX-->TL,CX-->TL,CX-->TL,CX-->TL,CX-->TL,CX-->TL,CX-->TL,CX-->TL,CX-->TL,,,,,,,,,,,,,,,,,TL-->CX,TL-->CX,TL-->CX,TL-->CX,TL-->CX,TL-->CX,TL-->CX,TL-->CX,TL-->CX,TL-->CX,TL-->CX,TL-->CX,TL-->CX,TL-->CX,TL-->CX,TL-->CX,TL-->CX,TL-->CX,TL-->CX
CC,CCK,Cocos (Keeling) Islands,West Island,Oceania,Australia and New Zealand,,CC-->TL,CC-->TL,CC-->TL,CC-->TL,CC-->TL,CC-->TL,CC-->TL,CC-->TL,CC-->TL,CC-->TL,CC-->TL,CC-->TL,CC-->TL,CC-->TL,CC-->TL,CC-->TL,CC-->TL,CC-->TL,CC-->TL,,,,,,,,,,,,,,,,,TL-->CC,TL-->CC,TL-->CC,TL-->CC,TL-->CC,TL-->CC,TL-->CC,TL-->CC,TL-->CC,TL-->CC,TL-->CC,TL-->CC,TL-->CC,TL-->CC,TL-->CC,TL-->CC,TL-->CC,TL-->CC,TL-->CC
CO,COL,Colombia,Bogotá,Americas,South America,,CO-->TL,CO-->TL,CO-->TL,CO-->TL,CO-->TL,CO-->TL,CO-->TL,CO-->TL,CO-->TL,CO-->TL,CO-->TL,CO-->TL,CO-->TL,CO-->TL,CO-->TL,CO-->TL,CO-->TL,CO-->TL,CO-->TL,,,,,,,,,,,,,,,,,TL-->CO,TL-->CO,TL-->CO,TL-->CO,TL-->CO,TL-->CO,TL-->CO,TL-->CO,TL-->CO,TL-->CO,TL-->CO,TL-->CO,TL-->CO,TL-->CO,TL-->CO,TL-->CO,TL-->CO,TL-->CO,TL-->CO
KM,COM,Comoros,Moroni,Africa,Eastern Africa,,KM-->TL,KM-->TL,KM-->TL,KM-->TL,KM-->TL,KM-->TL,KM-->TL,KM-->TL,KM-->TL,KM-->TL,KM-->TL,KM-->TL,KM-->TL,KM-->TL,KM-->TL,KM-->TL,KM-->TL,KM-->TL,KM-->TL,,,,,,,,,,,,,,,,,TL-->KM,TL-->KM,TL-->KM,TL-->KM,TL-->KM,TL-->KM,TL-->KM,TL-->KM,TL-->KM,TL-->KM,TL-->KM,TL-->KM,TL-->KM,TL-->KM,TL-->KM,TL-->KM,TL-->KM,TL-->KM,TL-->KM
CG,COG,Republic of the Congo,Brazzaville,Africa,Middle Africa,,CG-->TL,CG-->TL,CG-->TL,CG-->TL,CG-->TL,CG-->TL,CG-->TL,CG-->TL,CG-->TL,CG-->TL,CG-->TL,CG-->TL,CG-->TL,CG-->TL,CG-->TL,CG-->TL,CG-->TL,CG-->TL,CG-->TL,,,,,,,,,,,,,,,,,TL-->CG,TL-->CG,TL-->CG,TL-->CG,TL-->CG,TL-->CG,TL-->CG,TL-->CG,TL-->CG,TL-->CG,TL-->CG,TL-->CG,TL-->CG,TL-->CG,TL-->CG,TL-->CG,TL-->CG,TL-->CG,TL-->CG
CD,COD,Democratic Republic of the Congo,Kinshasa,Africa,Middle Africa,,CD-->TL,CD-->TL,CD-->TL,CD-->TL,CD-->TL,CD-->TL,CD-->TL,CD-->TL,CD-->TL,CD-->TL,CD-->TL,CD-->TL,CD-->TL,CD-->TL,CD-->TL,CD-->TL,CD-->TL,CD-->TL,CD-->TL,,,,,,,,,,,,,,,,,TL-->CD,TL-->CD,TL-->CD,TL-->CD,TL-->CD,TL-->CD,TL-->CD,TL-->CD,TL-->CD,TL-->CD,TL-->CD,TL-->CD,TL-->CD,TL-->CD,TL-->CD,TL-->CD,TL-->CD,TL-->CD,TL-->CD
CK,COK,Cook Islands,Avarua,Oceania,Polynesia,,CK-->TL,CK-->TL,CK-->TL,CK-->TL,CK-->TL,CK-->TL,CK-->TL,CK-->TL,CK-->TL,CK-->TL,CK-->TL,CK-->TL,CK-->TL,CK-->TL,CK-->TL,CK-->TL,CK-->TL,CK-->TL,CK-->TL,,,,,,,,,,,,,,,,,TL-->CK,TL-->CK,TL-->CK,TL-->CK,TL-->CK,TL-->CK,TL-->CK,TL-->CK,TL-->CK,TL-->CK,TL-->CK,TL-->CK,TL-->CK,TL-->CK,TL-->CK,TL-->CK,TL-->CK,TL-->CK,TL-->CK
CR,CRI,Costa Rica,San José,Americas,Central America,,CR-->TL,CR-->TL,CR-->TL,CR-->TL,CR-->TL,CR-->TL,CR-->TL,CR-->TL,CR-->TL,CR-->TL,CR-->TL,CR-->TL,CR-->TL,CR-->TL,CR-->TL,CR-->TL,CR-->TL,CR-->TL,CR-->TL,,,,,,,,,,,,,,,,,TL-->CR,TL-->CR,TL-->CR,TL-->CR,TL-->CR,TL-->CR,TL-->CR,TL-->CR,TL-->CR,TL-->CR,TL-->CR,TL-->CR,TL-->CR,TL-->CR,TL-->CR,TL-->CR,TL-->CR,TL-->CR,TL-->CR
HR,HRV,Croatia,Zagreb,Europe,Southern Europe,,HR-->TL,HR-->TL,HR-->TL,HR-->TL,HR-->TL,HR-->TL,HR-->TL,HR-->TL,HR-->TL,HR-->TL,HR-->TL,HR-->TL,HR-->TL,HR-->TL,HR-->TL,HR-->TL,HR-->TL,HR-->TL,HR-->TL,,,,,,,,,,,,,,,,,TL-->HR,TL-->HR,TL-->HR,TL-->HR,TL-->HR,TL-->HR,TL-->HR,TL-->HR,TL-->HR,TL-->HR,TL-->HR,TL-->HR,TL-->HR,TL-->HR,TL-->HR,TL-->HR,TL-->HR,TL-->HR,TL-->HR
CU,CUB,Cuba,Havana,Americas,Caribbean,,CU-->TL,CU-->TL,CU-->TL,CU-->TL,CU-->TL,CU-->TL,CU-->TL,CU-->TL,CU-->TL,CU-->TL,CU-->TL,CU-->TL,CU-->TL,CU-->TL,CU-->TL,CU-->TL,CU-->TL,CU-->TL,CU-->TL,,,,,,,,,,,,,,,,,TL-->CU,TL-->CU,TL-->CU,TL-->CU,TL-->CU,TL-->CU,TL-->CU,TL-->CU,TL-->CU,TL-->CU,TL-->CU,TL-->CU,TL-->CU,TL-->CU,TL-->CU,TL-->CU,TL-->CU,TL-->CU,TL-->CU
CW,CUW,Curaçao,Willemstad,Americas,Caribbean,,CW-->TL,CW-->TL,CW-->TL,CW-->TL,CW-->TL,CW-->TL,CW-->TL,CW-->TL,CW-->TL,CW-->TL,CW-->TL,CW-->TL,CW-->TL,CW-->TL,CW-->TL,CW-->TL,CW-->TL,CW-->TL,CW-->TL,,,,,,,,,,,,,,,,,TL-->CW,TL-->CW,TL-->CW,TL-->CW,TL-->CW,TL-->CW,TL-->CW,TL-->CW,TL-->CW,TL-->CW,TL-->CW,TL-->CW,TL-->CW,TL-->CW,TL-->CW,TL-->CW,TL-->CW,TL-->CW,TL-->CW
CY,CYP,Cyprus,Nicosia,Europe,Southern Europe,,CY-->TL,CY-->TL,CY-->TL,CY-->TL,CY-->TL,CY-->TL,CY-->TL,CY-->TL,CY-->TL,CY-->TL,CY-->TL,CY-->TL,CY-->TL,CY-->TL,CY-->TL,CY-->TL,CY-->TL,CY-->TL,CY-->TL,,,,,,,,,,,,,,,,,TL-->CY,TL-->CY,TL-->CY,TL-->CY,TL-->CY,TL-->CY,TL-->CY,TL-->CY,TL-->CY,TL-->CY,TL-->CY,TL-->CY,TL-->CY,TL-->CY,TL-->CY,TL-->CY,TL-->CY,TL-->CY,TL-->CY
CZ,CZE,Czech Republic,Prague,Europe,Eastern Europe,,CZ-->TL,CZ-->TL,CZ-->TL,CZ-->TL,CZ-->TL,CZ-->TL,CZ-->TL,CZ-->TL,CZ-->TL,CZ-->TL,CZ-->TL,CZ-->TL,CZ-->TL,CZ-->TL,CZ-->TL,CZ-->TL,CZ-->TL,CZ-->TL,CZ-->TL,,,,,,,,,,,,,,,,,TL-->CZ,TL-->CZ,TL-->CZ,TL-->CZ,TL-->CZ,TL-->CZ,TL-->CZ,TL-->CZ,TL-->CZ,TL-->CZ,TL-->CZ,TL-->CZ,TL-->CZ,TL-->CZ,TL-->CZ,TL-->CZ,TL-->CZ,TL-->CZ,TL-->CZ
DK,DNK,Denmark,Copenhagen,Europe,Northern Europe,,DK-->TL,DK-->TL,DK-->TL,DK-->TL,DK-->TL,DK-->TL,DK-->TL,DK-->TL,DK-->TL,DK-->TL,DK-->TL,DK-->TL,DK-->TL,DK-->TL,DK-->TL,DK-->TL,DK-->TL,DK-->TL,DK-->TL,,,,,,,,,,,,,,,,,TL-->DK,TL-->DK,TL-->DK,TL-->DK,TL-->DK,TL-->DK,TL-->DK,TL-->DK,TL-->DK,TL-->DK,TL-->DK,TL-->DK,TL-->DK,TL-->DK,TL-->DK,TL-->DK,TL-->DK,TL-->DK,TL-->DK
DJ,DJI,Djibouti,Djibouti,Africa,Eastern Africa,,DJ-->TL,DJ-->TL,DJ-->TL,DJ-->TL,DJ-->TL,DJ-->TL,DJ-->TL,DJ-->TL,DJ-->TL,DJ-->TL,DJ-->TL,DJ-->TL,DJ-->TL,DJ-->TL,DJ-->TL,DJ-->TL,DJ-->TL,DJ-->TL,DJ-->TL,,,,,,,,,,,,,,,,,TL-->DJ,TL-->DJ,TL-->DJ,TL-->DJ,TL-->DJ,TL-->DJ,TL-->DJ,TL-->DJ,TL-->DJ,TL-->DJ,TL-->DJ,TL-->DJ,TL-->DJ,TL-->DJ,TL-->DJ,TL-->DJ,TL-->DJ,TL-->DJ,TL-->DJ
DM,DMA,Dominica,Roseau,Americas,Caribbean,,DM-->TL,DM-->TL,DM-->TL,DM-->TL,DM-->TL,DM-->TL,DM-->TL,DM-->TL,DM-->TL,DM-->TL,DM-->TL,DM-->TL,DM-->TL,DM-->TL,DM-->TL,DM-->TL,DM-->TL,DM-->TL,DM-->TL,,,,,,,,,,,,,,,,,TL-->DM,TL-->DM,TL-->DM,TL-->DM,TL-->DM,TL-->DM,TL-->DM,TL-->DM,TL-->DM,TL-->DM,TL-->DM,TL-->DM,TL-->DM,TL-->DM,TL-->DM,TL-->DM,TL-->DM,TL-->DM,TL-->DM
DO,DOM,Dominican Republic,Santo Domingo,Americas,Caribbean,,DO-->TL,DO-->TL,DO-->TL,DO-->TL,DO-->TL,DO-->TL,DO-->TL,DO-->TL,DO-->TL,DO-->TL,DO-->TL,DO-->TL,DO-->TL,DO-->TL,DO-->TL,DO-->TL,DO-->TL,DO-->TL,DO-->TL,,,,,,,,,,,,,,,,,TL-->DO,TL-->DO,TL-->DO,TL-->DO,TL-->DO,TL-->DO,TL-->DO,TL-->DO,TL-->DO,TL-->DO,TL-->DO,TL-->DO,TL-->DO,TL-->DO,TL-->DO,TL-->DO,TL-->DO,TL-->DO,TL-->DO
EC,ECU,Ecuador,Quito,Americas,South America,,EC-->TL,EC-->TL,EC-->TL,EC-->TL,EC-->TL,EC-->TL,EC-->TL,EC-->TL,EC-->TL,EC-->TL,EC-->TL,EC-->TL,EC-->TL,EC-->TL,EC-->TL,EC-->TL,EC-->TL,EC-->TL,EC-->TL,,,,,,,,,,,,,,,,,TL-->EC,TL-->EC,TL-->EC,TL-->EC,TL-->EC,TL-->EC,TL-->EC,TL-->EC,TL-->EC,TL-->EC,TL-->EC,TL-->EC,TL-->EC,TL-->EC,TL-->EC,TL-->EC,TL-->EC,TL-->EC,TL-->EC
EG,EGY,Egypt,Cairo,Africa,Northern Africa,,EG-->TL,EG-->TL,EG-->TL,EG-->TL,EG-->TL,EG-->TL,EG-->TL,EG-->TL,EG-->TL,EG-->TL,EG-->TL,EG-->TL,EG-->TL,EG-->TL,EG-->TL,EG-->TL,EG-->TL,EG-->TL,EG-->TL,,,,,,,,,,,,,,,,,TL-->EG,TL-->EG,TL-->EG,TL-->EG,TL-->EG,TL-->EG,TL-->EG,TL-->EG,TL-->EG,TL-->EG,TL-->EG,TL-->EG,TL-->EG,TL-->EG,TL-->EG,TL-->EG,TL-->EG,TL-->EG,TL-->EG
SV,SLV,El Salvador,San Salvador,Americas,Central America,,SV-->TL,SV-->TL,SV-->TL,SV-->TL,SV-->TL,SV-->TL,SV-->TL,SV-->TL,SV-->TL,SV-->TL,SV-->TL,SV-->TL,SV-->TL,SV-->TL,SV-->TL,SV-->TL,SV-->TL,SV-->TL,SV-->TL,,,,,,,,,,,,,,,,,TL-->SV,TL-->SV,TL-->SV,TL-->SV,TL-->SV,TL-->SV,TL-->SV,TL-->SV,TL-->SV,TL-->SV,TL-->SV,TL-->SV,TL-->SV,TL-->SV,TL-->SV,TL-->SV,TL-->SV,TL-->SV,TL-->SV
GQ,GNQ,Equatorial Guinea,Malabo,Africa,Middle Africa,,GQ-->TL,GQ-->TL,GQ-->TL,GQ-->TL,GQ-->TL,GQ-->TL,GQ-->TL,GQ-->TL,GQ-->TL,GQ-->TL,GQ-->TL,GQ-->TL,GQ-->TL,GQ-->TL,GQ-->TL,GQ-->TL,GQ-->TL,GQ-->TL,GQ-->TL,,,,,,,,,,,,,,,,,TL-->GQ,TL-->GQ,TL-->GQ,TL-->GQ,TL-->GQ,TL-->GQ,TL-->GQ,TL-->GQ,TL-->GQ,TL-->GQ,TL-->GQ,TL-->GQ,TL-->GQ,TL-->GQ,TL-->GQ,TL-->GQ,TL-->GQ,TL-->GQ,TL-->GQ
ER,ERI,Eritrea,Asmara,Africa,Eastern Africa,,ER-->TL,ER-->TL,ER-->TL,ER-->TL,ER-->TL,ER-->TL,ER-->TL,ER-->TL,ER-->TL,ER-->TL,ER-->TL,ER-->TL,ER-->TL,ER-->TL,ER-->TL,ER-->TL,ER-->TL,ER-->TL,ER-->TL,,,,,,,,,,,,,,,,,TL-->ER,TL-->ER,TL-->ER,TL-->ER,TL-->ER,TL-->ER,TL-->ER,TL-->ER,TL-->ER,TL-->ER,TL-->ER,TL-->ER,TL-->ER,TL-->ER,TL-->ER,TL-->ER,TL-->ER,TL-->ER,TL-->ER
EE,EST,Estonia,Tallinn,Europe,Northern Europe,,EE-->TL,EE-->TL,EE-->TL,EE-->TL,EE-->TL,EE-->TL,EE-->TL,EE-->TL,EE-->TL,EE-->TL,EE-->TL,EE-->TL,EE-->TL,EE-->TL,EE-->TL,EE-->TL,EE-->TL,EE-->TL,EE-->TL,,,,,,,,,,,,,,,,,TL-->EE,TL-->EE,TL-->EE,TL-->EE,TL-->EE,TL-->EE,TL-->EE,TL-->EE,TL-->EE,TL-->EE,TL-->EE,TL-->EE,TL-->EE,TL-->EE,TL-->EE,TL-->EE,TL-->EE,TL-->EE,TL-->EE
ET,ETH,Ethiopia,Addis Ababa,Africa,Eastern Africa,,ET-->TL,ET-->TL,ET-->TL,ET-->TL,ET-->TL,ET-->TL,ET-->TL,ET-->TL,ET-->TL,ET-->TL,ET-->TL,ET-->TL,ET-->TL,ET-->TL,ET-->TL,ET-->TL,ET-->TL,ET-->TL,ET-->TL,,,,,,,,,,,,,,,,,TL-->ET,TL-->ET,TL-->ET,TL-->ET,TL-->ET,TL-->ET,TL-->ET,TL-->ET,TL-->ET,TL-->ET,TL-->ET,TL-->ET,TL-->ET,TL-->ET,TL-->ET,TL-->ET,TL-->ET,TL-->ET,TL-->ET
FK,FLK,Falkland Islands,Stanley,Americas,South America,,FK-->TL,FK-->TL,FK-->TL,FK-->TL,FK-->TL,FK-->TL,FK-->TL,FK-->TL,FK-->TL,FK-->TL,FK-->TL,FK-->TL,FK-->TL,FK-->TL,FK-->TL,FK-->TL,FK-->TL,FK-->TL,FK-->TL,,,,,,,,,,,,,,,,,TL-->FK,TL-->FK,TL-->FK,TL-->FK,TL-->FK,TL-->FK,TL-->FK,TL-->FK,TL-->FK,TL-->FK,TL-->FK,TL-->FK,TL-->FK,TL-->FK,TL-->FK,TL-->FK,TL-->FK,TL-->FK,TL-->FK
FO,FRO,Faroe Islands,Tórshavn,Europe,Northern Europe,,FO-->TL,FO-->TL,FO-->TL,FO-->TL,FO-->TL,FO-->TL,FO-->TL,FO-->TL,FO-->TL,FO-->TL,FO-->TL,FO-->TL,FO-->TL,FO-->TL,FO-->TL,FO-->TL,FO-->TL,FO-->TL,FO-->TL,,,,,,,,,,,,,,,,,TL-->FO,TL-->FO,TL-->FO,TL-->FO,TL-->FO,TL-->FO,TL-->FO,TL-->FO,TL-->FO,TL-->FO,TL-->FO,TL-->FO,TL-->FO,TL-->FO,TL-->FO,TL-->FO,TL-->FO,TL-->FO,TL-->FO
FJ,FJI,Fiji,Suva,Oceania,Melanesia,,FJ-->TL,FJ-->TL,FJ-->TL,FJ-->TL,FJ-->TL,FJ-->TL,FJ-->TL,FJ-->TL,FJ-->TL,FJ-->TL,FJ-->TL,FJ-->TL,FJ-->TL,FJ-->TL,FJ-->TL,FJ-->TL,FJ-->TL,FJ-->TL,FJ-->TL,,,,,,,,,,,,,,,,,TL-->FJ,TL-->FJ,TL-->FJ,TL-->FJ,TL-->FJ,TL-->FJ,TL-->FJ,TL-->FJ,TL-->FJ,TL-->FJ,TL-->FJ,TL-->FJ,TL-->FJ,TL-->FJ,TL-->FJ,TL-->FJ,TL-->FJ,TL-->FJ,TL-->FJ
FI,FIN,Finland,Helsinki,Europe,Northern Europe,,FI-->TL,FI-->TL,FI-->TL,FI-->TL,FI-->TL,FI-->TL,FI-->TL,FI-->TL,FI-->TL,FI-->TL,FI-->TL,FI-->TL,FI-->TL,FI-->TL,FI-->TL,FI-->TL,FI-->TL,FI-->TL,FI-->TL,,,,,,,,,,,,,,,,,TL-->FI,TL-->FI,TL-->FI,TL-->FI,TL-->FI,TL-->FI,TL-->FI,TL-->FI,TL-->FI,TL-->FI,TL-->FI,TL-->FI,TL-->FI,TL-->FI,TL-->FI,TL-->FI,TL-->FI,TL-->FI,TL-->FI
FR,FRA,France,Paris,Europe,Western Europe,,FR-->TL,FR-->TL,FR-->TL,FR-->TL,FR-->TL,FR-->TL,FR-->TL,FR-->TL,FR-->TL,FR-->TL,FR-->TL,FR-->TL,FR-->TL,FR-->TL,FR-->TL,FR-->TL,FR-->TL,FR-->TL,FR-->TL,,,,,,,,,,,,,,,,,TL-->FR,TL-->FR,TL-->FR,TL-->FR,TL-->FR,TL-->FR,TL-->FR,TL-->FR,TL-->FR,TL-->FR,TL-->FR,TL-->FR,TL-->FR,TL-->FR,TL-->FR,TL-->FR,TL-->FR,TL-->FR,TL-->FR
GF,GUF,French Guiana,Cayenne,Americas,South America,,GF-->TL,GF-->TL,GF-->TL,GF-->TL,GF-->TL,GF-->TL,GF-->TL,GF-->TL,GF-->TL,GF-->TL,GF-->TL,GF-->TL,GF-->TL,GF-->TL,GF-->TL,GF-->TL,GF-->TL,GF-->TL,GF-->TL,,,,,,,,,,,,,,,,,TL-->GF,TL-->GF,TL-->GF,TL-->GF,TL-->GF,TL-->GF,TL-->GF,TL-->GF,TL-->GF,TL-->GF,TL-->GF,TL-->GF,TL-->GF,TL-->GF,TL-->GF,TL-->GF,TL-->GF,TL-->GF,TL-->GF
PF,PYF,French Polynesia,Papeetē,Oceania,Polynesia,,PF-->TL,PF-->TL,PF-->TL,PF-->TL,PF-->TL,PF-->TL,PF-->TL,PF-->TL,PF-->TL,PF-->TL,PF-->TL,PF-->TL,PF-->TL,PF-->TL,PF-->TL,PF-->TL,PF-->TL,PF-->TL,PF-->TL,,,,,,,,,,,,,,,,,TL-->PF,TL-->PF,TL-->PF,TL-->PF,TL-->PF,TL-->PF,TL-->PF,TL-->PF,TL-->PF,TL-->PF,TL-->PF,TL-->PF,TL-->PF,TL-->PF,TL-->PF,TL-->PF,TL-->PF,TL-->PF,TL-->PF
