nu,code,name,capital,region,subregion,Unnamed: 6,quara/into/where/e,quara/into/where/v,quara/into/where/uv,quara/into/min/e,quara/into/min/v,quara/into/min/uv,quara/into/max/e,quara/into/max/v,quara/into/max/uv,quara/into/comment,test/into/pcr/e,test/into/pcr/v,test/into/pcr/uv,test/into/ag/e,test/into/ag/v,test/into/ag/uv,test/into/comment,visa/into,visa/into/comment,loadStates/into,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,quara/out/where/e,quara/out/where/v,quara/out/where/uv,quara/out/min/e,quara/out/min/v,quara/out/min/uv,quara/out/max/e,quara/out/max/v,quara/out/max/uv,quara/out/comment,test/out/pcr/e,test/out/pcr/v,test/out/pcr/uv,test/out/ag/e,test/out/ag/v,test/out/ag/uv,test/out/comment,visa/out,visa/out/comment
NF,NFK,Norfolk Island,Kingston,Oceania,Australia and New Zealand,,NF-->TL,NF-->TL,NF-->TL,NF-->TL,NF-->TL,NF-->TL,NF-->TL,NF-->TL,NF-->TL,NF-->TL,NF-->TL,NF-->TL,NF-->TL,NF-->TL,NF-->TL,NF-->TL,NF-->TL,NF-->TL,NF-->TL,,,,,,,,,,,,,,,,,TL-->NF,TL-->NF,TL-->NF,TL-->NF,TL-->NF,TL-->NF,TL-->NF,TL-->NF,TL-->NF,TL-->NF,TL-->NF,TL-->NF,TL-->NF,TL-->NF,TL-->NF,TL-->NF,TL-->NF,TL-->NF,TL-->NF
KP,PRK,North Korea,Pyongyang,Asia,Eastern Asia,,KP-->TL,KP-->TL,KP-->TL,KP-->TL,KP-->TL,KP-->TL,KP-->TL,KP-->TL,KP-->TL,KP-->TL,KP-->TL,KP-->TL,KP-->TL,KP-->TL,KP-->TL,KP-->TL,KP-->TL,KP-->TL,KP-->TL,,,,,,,,,,,,,,,,,TL-->KP,TL-->KP,TL-->KP,TL-->KP,TL-->KP,TL-->KP,TL-->KP,TL-->KP,TL-->KP,TL-->KP,TL-->KP,TL-->KP,TL-->KP,TL-->KP,TL-->KP,TL-->KP,TL-->KP,TL-->KP,TL-->KP
MP,MNP,Northern Mariana Islands,Saipan,Oceania,Micronesia,,MP-->TL,MP-->TL,MP-->TL,MP-->TL,MP-->TL,MP-->TL,MP-->TL,MP-->TL,MP-->TL,MP-->TL,MP-->TL,MP-->TL,MP-->TL,MP-->TL,MP-->TL,MP-->TL,MP-->TL,MP-->TL,MP-->TL,,,,,,,,,,,,,,,,,TL-->MP,TL-->MP,TL-->MP,TL-->MP,TL-->MP,TL-->MP,TL-->MP,TL-->MP,TL-->MP,TL-->MP,TL-->MP,TL-->MP,TL-->MP,TL-->MP,TL-->MP,TL-->MP,TL-->MP,TL-->MP,TL-->MP
NO,NOR,Norway,Oslo,Europe,Northern Europe,,NO-->TL,NO-->TL,NO-->TL,NO-->TL,NO-->TL,NO-->TL,NO-->TL,NO-->TL,NO-->TL,NO-->TL,NO-->TL,NO-->TL,NO-->TL,NO-->TL,NO-->TL,NO-->TL,NO-->TL,NO-->TL,NO-->TL,,,,,,,,,,,,,,,,,TL-->NO,TL-->NO,TL-->NO,TL-->NO,TL-->NO,TL-->NO,TL-->NO,TL-->NO,TL-->NO,TL-->NO,TL-->NO,TL-->NO,TL-->NO,TL-->NO,TL-->NO,TL-->NO,TL-->NO,TL-->NO,TL-->NO
OM,OMN,Oman,Muscat,Asia,Western Asia,,OM-->TL,OM-->TL,OM-->TL,OM-->TL,OM-->TL,OM-->TL,OM-->TL,OM-->TL,OM-->TL,OM-->TL,OM-->TL,OM-->TL,OM-->TL,OM-->TL,OM-->TL,OM-->TL,OM-->TL,OM-->TL,OM-->TL,,,,,,,,,,,,,,,,,TL-->OM,TL-->OM,TL-->OM,TL-->OM,TL-->OM,TL-->OM,TL-->OM,TL-->OM,TL-->OM,TL-->OM,TL-->OM,TL-->OM,TL-->OM,TL-->OM,TL-->OM,TL-->OM,TL-->OM,TL-->OM,TL-->OM
PK,PAK,Pakistan,Islamabad,Asia,Southern Asia,,PK-->TL,PK-->TL,PK-->TL,PK-->TL,PK-->TL,PK-->TL,PK-->TL,PK-->TL,PK-->TL,PK-->TL,PK-->TL,PK-->TL,PK-->TL,PK-->TL,PK-->TL,PK-->TL,PK-->TL,PK-->TL,PK-->TL,,,,,,,,,,,,,,,,,TL-->PK,TL-->PK,TL-->PK,TL-->PK,TL-->PK,TL-->PK,TL-->PK,TL-->PK,TL-->PK,TL-->PK,TL-->PK,TL-->PK,TL-->PK,TL-->PK,TL-->PK,TL-->PK,TL-->PK,TL-->PK,TL-->PK
PW,PLW,Palau,Ngerulmud,Oceania,Micronesia,,PW-->TL,PW-->TL,PW-->TL,PW-->TL,PW-->TL,PW-->TL,PW-->TL,PW-->TL,PW-->TL,PW-->TL,PW-->TL,PW-->TL,PW-->TL,PW-->TL,PW-->TL,PW-->TL,PW-->TL,PW-->TL,PW-->TL,,,,,,,,,,,,,,,,,TL-->PW,TL-->PW,TL-->PW,TL-->PW,TL-->PW,TL-->PW,TL-->PW,TL-->PW,TL-->PW,TL-->PW,TL-->PW,TL-->PW,TL-->PW,TL-->PW,TL-->PW,TL-->PW,TL-->PW,TL-->PW,TL-->PW
PS,PSE,Palestine,Ramallah,Asia,Western Asia,,PS-->TL,PS-->TL,PS-->TL,PS-->TL,PS-->TL,PS-->TL,PS-->TL,PS-->TL,PS-->TL,PS-->TL,PS-->TL,PS-->TL,PS-->TL,PS-->TL,PS-->TL,PS-->TL,PS-->TL,PS-->TL,PS-->TL,,,,,,,,,,,,,,,,,TL-->PS,TL-->PS,TL-->PS,TL-->PS,TL-->PS,TL-->PS,TL-->PS,TL-->PS,TL-->PS,TL-->PS,TL-->PS,TL-->PS,TL-->PS,TL-->PS,TL-->PS,TL-->PS,TL-->PS,TL-->PS,TL-->PS
PA,PAN,Panama,Panama City,Americas,Central America,,PA-->TL,PA-->TL,PA-->TL,PA-->TL,PA-->TL,PA-->TL,PA-->TL,PA-->TL,PA-->TL,PA-->TL,PA-->TL,PA-->TL,PA-->TL,PA-->TL,PA-->TL,PA-->TL,PA-->TL,PA-->TL,PA-->TL,,,,,,,,,,,,,,,,,TL-->PA,TL-->PA,TL-->PA,TL-->PA,TL-->PA,TL-->PA,TL-->PA,TL-->PA,TL-->PA,TL-->PA,TL-->PA,TL-->PA,TL-->PA,TL-->PA,TL-->PA,TL-->PA,TL-->PA,TL-->PA,TL-->PA
PG,PNG,Papua New Guinea,Port Moresby,Oceania,Melanesia,,PG-->TL,PG-->TL,PG-->TL,PG-->TL,PG-->TL,PG-->TL,PG-->TL,PG-->TL,PG-->TL,PG-->TL,PG-->TL,PG-->TL,PG-->TL,PG-->TL,PG-->TL,PG-->TL,PG-->TL,PG-->TL,PG-->TL,,,,,,,,,,,,,,,,,TL-->PG,TL-->PG,TL-->PG,TL-->PG,TL-->PG,TL-->PG,TL-->PG,TL-->PG,TL-->PG,TL-->PG,TL-->PG,TL-->PG,TL-->PG,TL-->PG,TL-->PG,TL-->PG,TL-->PG,TL-->PG,TL-->PG
PY,PRY,Paraguay,Asunción,Americas,South America,,PY-->TL,PY-->TL,PY-->TL,PY-->TL,PY-->TL,PY-->TL,PY-->TL,PY-->TL,PY-->TL,PY-->TL,PY-->TL,PY-->TL,PY-->TL,PY-->TL,PY-->TL,PY-->TL,PY-->TL,PY-->TL,PY-->TL,,,,,,,,,,,,,,,,,TL-->PY,TL-->PY,TL-->PY,TL-->PY,TL-->PY,TL-->PY,TL-->PY,TL-->PY,TL-->PY,TL-->PY,TL-->PY,TL-->PY,TL-->PY,TL-->PY,TL-->PY,TL-->PY,TL-->PY,TL-->PY,TL-->PY
PE,PER,Peru,Lima,Americas,South America,,PE-->TL,PE-->TL,PE-->TL,PE-->TL,PE-->TL,PE-->TL,PE-->TL,PE-->TL,PE-->TL,PE-->TL,PE-->TL,PE-->TL,PE-->TL,PE-->TL,PE-->TL,PE-->TL,PE-->TL,PE-->TL,PE-->TL,,,,,,,,,,,,,,,,,TL-->PE,TL-->PE,TL-->PE,TL-->PE,TL-->PE,TL-->PE,TL-->PE,TL-->PE,TL-->PE,TL-->PE,TL-->PE,TL-->PE,TL-->PE,TL-->PE,TL-->PE,TL-->PE,TL-->PE,TL-->PE,TL-->PE
PH,PHL,Philippines,Manila,Asia,South-Eastern Asia,,PH-->TL,PH-->TL,PH-->TL,PH-->TL,PH-->TL,PH-->TL,PH-->TL,PH-->TL,PH-->TL,PH-->TL,PH-->TL,PH-->TL,PH-->TL,PH-->TL,PH-->TL,PH-->TL,PH-->TL,PH-->TL,PH-->TL,,,,,,,,,,,,,,,,,TL-->PH,TL-->PH,TL-->PH,TL-->PH,TL-->PH,TL-->PH,TL-->PH,TL-->PH,TL-->PH,TL-->PH,TL-->PH,TL-->PH,TL-->PH,TL-->PH,TL-->PH,TL-->PH,TL-->PH,TL-->PH,TL-->PH
PN,PCN,Pitcairn Islands,Adamstown,Oceania,Polynesia,,PN-->TL,PN-->TL,PN-->TL,PN-->TL,PN-->TL,PN-->TL,PN-->TL,PN-->TL,PN-->TL,PN-->TL,PN-->TL,PN-->TL,PN-->TL,PN-->TL,PN-->TL,PN-->TL,PN-->TL,PN-->TL,PN-->TL,,,,,,,,,,,,,,,,,TL-->PN,TL-->PN,TL-->PN,TL-->PN,TL-->PN,TL-->PN,TL-->PN,TL-->PN,TL-->PN,TL-->PN,TL-->PN,TL-->PN,TL-->PN,TL-->PN,TL-->PN,TL-->PN,TL-->PN,TL-->PN,TL-->PN
PL,POL,Poland,Warsaw,Europe,Eastern Europe,,PL-->TL,PL-->TL,PL-->TL,PL-->TL,PL-->TL,PL-->TL,PL-->TL,PL-->TL,PL-->TL,PL-->TL,PL-->TL,PL-->TL,PL-->TL,PL-->TL,PL-->TL,PL-->TL,PL-->TL,PL-->TL,PL-->TL,,,,,,,,,,,,,,,,,TL-->PL,TL-->PL,TL-->PL,TL-->PL,TL-->PL,TL-->PL,TL-->PL,TL-->PL,TL-->PL,TL-->PL,TL-->PL,TL-->PL,TL-->PL,TL-->PL,TL-->PL,TL-->PL,TL-->PL,TL-->PL,TL-->PL
PT,PRT,Portugal,Lisbon,Europe,Southern Europe,,PT-->TL,PT-->TL,PT-->TL,PT-->TL,PT-->TL,PT-->TL,PT-->TL,PT-->TL,PT-->TL,PT-->TL,PT-->TL,PT-->TL,PT-->TL,PT-->TL,PT-->TL,PT-->TL,PT-->TL,PT-->TL,PT-->TL,,,,,,,,,,,,,,,,,TL-->PT,TL-->PT,TL-->PT,TL-->PT,TL-->PT,TL-->PT,TL-->PT,TL-->PT,TL-->PT,TL-->PT,TL-->PT,TL-->PT,TL-->PT,TL-->PT,TL-->PT,TL-->PT,TL-->PT,TL-->PT,TL-->PT
PR,PRI,Puerto Rico,San Juan,Americas,Caribbean,,PR-->TL,PR-->TL,PR-->TL,PR-->TL,PR-->TL,PR-->TL,PR-->TL,PR-->TL,PR-->TL,PR-->TL,PR-->TL,PR-->TL,PR-->TL,PR-->TL,PR-->TL,PR-->TL,PR-->TL,PR-->TL,PR-->TL,,,,,,,,,,,,,,,,,TL-->PR,TL-->PR,TL-->PR,TL-->PR,TL-->PR,TL-->PR,TL-->PR,TL-->PR,TL-->PR,TL-->PR,TL-->PR,TL-->PR,TL-->PR,TL-->PR,TL-->PR,TL-->PR,TL-->PR,TL-->PR,TL-->PR
QA,QAT,Qatar,Doha,Asia,Western Asia,,QA-->TL,QA-->TL,QA-->TL,QA-->TL,QA-->TL,QA-->TL,QA-->TL,QA-->TL,QA-->TL,QA-->TL,QA-->TL,QA-->TL,QA-->TL,QA-->TL,QA-->TL,QA-->TL,QA-->TL,QA-->TL,QA-->TL,,,,,,,,,,,,,,,,,TL-->QA,TL-->QA,TL-->QA,TL-->QA,TL-->QA,TL-->QA,TL-->QA,TL-->QA,TL-->QA,TL-->QA,TL-->QA,TL-->QA,TL-->QA,TL-->QA,TL-->QA,TL-->QA,TL-->QA,TL-->QA,TL-->QA
XK,KOS,Republic of Kosovo,Pristina,Europe,Eastern Europe,,XK-->TL,XK-->TL,XK-->TL,XK-->TL,XK-->TL,XK-->TL,XK-->TL,XK-->TL,XK-->TL,XK-->TL,XK-->TL,XK-->TL,XK-->TL,XK-->TL,XK-->TL,XK-->TL,XK-->TL,XK-->TL,XK-->TL,,,,,,,,,,,,,,,,,TL-->XK,TL-->XK,TL-->XK,TL-->XK,TL-->XK,TL-->XK,TL-->XK,TL-->XK,TL-->XK,TL-->XK,TL-->XK,TL-->XK,TL-->XK,TL-->XK,TL-->XK,TL-->XK,TL-->XK,TL-->XK,TL-->XK
RE,REU,Réunion,Saint-Denis,Africa,Eastern Africa,,RE-->TL,RE-->TL,RE-->TL,RE-->TL,RE-->TL,RE-->TL,RE-->TL,RE-->TL,RE-->TL,RE-->TL,RE-->TL,RE-->TL,RE-->TL,RE-->TL,RE-->TL,RE-->TL,RE-->TL,RE-->TL,RE-->TL,,,,,,,,,,,,,,,,,TL-->RE,TL-->RE,TL-->RE,TL-->RE,TL-->RE,TL-->RE,TL-->RE,TL-->RE,TL-->RE,TL-->RE,TL-->RE,TL-->RE,TL-->RE,TL-->RE,TL-->RE,TL-->RE,TL-->RE,TL-->RE,TL-->RE
RO,ROU,Romania,Bucharest,Europe,Eastern Europe,,RO-->TL,RO-->TL,RO-->TL,RO-->TL,RO-->TL,RO-->TL,RO-->TL,RO-->TL,RO-->TL,RO-->TL,RO-->TL,RO-->TL,RO-->TL,RO-->TL,RO-->TL,RO-->TL,RO-->TL,RO-->TL,RO-->TL,,,,,,,,,,,,,,,,,TL-->RO,TL-->RO,TL-->RO,TL-->RO,TL-->RO,TL-->RO,TL-->RO,TL-->RO,TL-->RO,TL-->RO,TL-->RO,TL-->RO,TL-->RO,TL-->RO,TL-->RO,TL-->RO,TL-->RO,TL-->RO,TL-->RO
RU,RUS,Russia,Moscow,Europe,Eastern Europe,,RU-->TL,RU-->TL,RU-->TL,RU-->TL,RU-->TL,RU-->TL,RU-->TL,RU-->TL,RU-->TL,RU-->TL,RU-->TL,RU-->TL,RU-->TL,RU-->TL,RU-->TL,RU-->TL,RU-->TL,RU-->TL,RU-->TL,,,,,,,,,,,,,,,,,TL-->RU,TL-->RU,TL-->RU,TL-->RU,TL-->RU,TL-->RU,TL-->RU,TL-->RU,TL-->RU,TL-->RU,TL-->RU,TL-->RU,TL-->RU,TL-->RU,TL-->RU,TL-->RU,TL-->RU,TL-->RU,TL-->RU
RW,RWA,Rwanda,Kigali,Africa,Eastern Africa,,RW-->TL,RW-->TL,RW-->TL,RW-->TL,RW-->TL,RW-->TL,RW-->TL,RW-->TL,RW-->TL,RW-->TL,RW-->TL,RW-->TL,RW-->TL,RW-->TL,RW-->TL,RW-->TL,RW-->TL,RW-->TL,RW-->TL,,,,,,,,,,,,,,,,,TL-->RW,TL-->RW,TL-->RW,TL-->RW,TL-->RW,TL-->RW,TL-->RW,TL-->RW,TL-->RW,TL-->RW,TL-->RW,TL-->RW,TL-->RW,TL-->RW,TL-->RW,TL-->RW,TL-->RW,TL-->RW,TL-->RW
BL,BLM,Saint Barthélemy,Gustavia,Americas,Caribbean,,BL-->TL,BL-->TL,BL-->TL,BL-->TL,BL-->TL,BL-->TL,BL-->TL,BL-->TL,BL-->TL,BL-->TL,BL-->TL,BL-->TL,BL-->TL,BL-->TL,BL-->TL,BL-->TL,BL-->TL,BL-->TL,BL-->TL,,,,,,,,,,,,,,,,,TL-->BL,TL-->BL,TL-->BL,TL-->BL,TL-->BL,TL-->BL,TL-->BL,TL-->BL,TL-->BL,TL-->BL,TL-->BL,TL-->BL,TL-->BL,TL-->BL,TL-->BL,TL-->BL,TL-->BL,TL-->BL,TL-->BL
SH,SHN,Saint Helena,Jamestown,Africa,Western Africa,,SH-->TL,SH-->TL,SH-->TL,SH-->TL,SH-->TL,SH-->TL,SH-->TL,SH-->TL,SH-->TL,SH-->TL,SH-->TL,SH-->TL,SH-->TL,SH-->TL,SH-->TL,SH-->TL,SH-->TL,SH-->TL,SH-->TL,,,,,,,,,,,,,,,,,TL-->SH,TL-->SH,TL-->SH,TL-->SH,TL-->SH,TL-->SH,TL-->SH,TL-->SH,TL-->SH,TL-->SH,TL-->SH,TL-->SH,TL-->SH,TL-->SH,TL-->SH,TL-->SH,TL-->SH,TL-->SH,TL-->SH
KN,KNA,Saint Kitts and Nevis,Basseterre,Americas,Caribbean,,KN-->TL,KN-->TL,KN-->TL,KN-->TL,KN-->TL,KN-->TL,KN-->TL,KN-->TL,KN-->TL,KN-->TL,KN-->TL,KN-->TL,KN-->TL,KN-->TL,KN-->TL,KN-->TL,KN-->TL,KN-->TL,KN-->TL,,,,,,,,,,,,,,,,,TL-->KN,TL-->KN,TL-->KN,TL-->KN,TL-->KN,TL-->KN,TL-->KN,TL-->KN,TL-->KN,TL-->KN,TL-->KN,TL-->KN,TL-->KN,TL-->KN,TL-->KN,TL-->KN,TL-->KN,TL-->KN,TL-->KN
LC,LCA,Saint Lucia,Castries,Americas,Caribbean,,LC-->TL,LC-->TL,LC-->TL,LC-->TL,LC-->TL,LC-->TL,LC-->TL,LC-->TL,LC-->TL,LC-->TL,LC-->TL,LC-->TL,LC-->TL,LC-->TL,LC-->TL,LC-->TL,LC-->TL,LC-->TL,LC-->TL,,,,,,,,,,,,,,,,,TL-->LC,TL-->LC,TL-->LC,TL-->LC,TL-->LC,TL-->LC,TL-->LC,TL-->LC,TL-->LC,TL-->LC,TL-->LC,TL-->LC,TL-->LC,TL-->LC,TL-->LC,TL-->LC,TL-->LC,TL-->LC,TL-->LC
MF,MAF,Saint Martin,Marigot,Americas,Caribbean,,MF-->TL,MF-->TL,MF-->TL,MF-->TL,MF-->TL,MF-->TL,MF-->TL,MF-->TL,MF-->TL,MF-->TL,MF-->TL,MF-->TL,MF-->TL,MF-->TL,MF-->TL,MF-->TL,MF-->TL,MF-->TL,MF-->TL,,,,,,,,,,,,,,,,,TL-->MF,TL-->MF,TL-->MF,TL-->MF,TL-->MF,TL-->MF,TL-->MF,TL-->MF,TL-->MF,TL-->MF,TL-->MF,TL-->MF,TL-->MF,TL-->MF,TL-->MF,TL-->MF,TL-->MF,TL-->MF,TL-->MF
PM,SPM,Saint Pierre and Miquelon,Saint-Pierre,Americas,Northern America,,PM-->TL,PM-->TL,PM-->TL,PM-->TL,PM-->TL,PM-->TL,PM-->TL,PM-->TL,PM-->TL,PM-->TL,PM-->TL,PM-->TL,PM-->TL,PM-->TL,PM-->TL,PM-->TL,PM-->TL,PM-->TL,PM-->TL,,,,,,,,,,,,,,,,,TL-->PM,TL-->PM,TL-->PM,TL-->PM,TL-->PM,TL-->PM,TL-->PM,TL-->PM,TL-->PM,TL-->PM,TL-->PM,TL-->PM,TL-->PM,TL-->PM,TL-->PM,TL-->PM,TL-->PM,TL-->PM,TL-->PM
VC,VCT,Saint Vincent and the Grenadines,Kingstown,Americas,Caribbean,,VC-->TL,VC-->TL,VC-->TL,VC-->TL,VC-->TL,VC-->TL,VC-->TL,VC-->TL,VC-->TL,VC-->TL,VC-->TL,VC-->TL,VC-->TL,VC-->TL,VC-->TL,VC-->TL,VC-->TL,VC-->TL,VC-->TL,,,,,,,,,,,,,,,,,TL-->VC,TL-->VC,TL-->VC,TL-->VC,TL-->VC,TL-->VC,TL-->VC,TL-->VC,TL-->VC,TL-->VC,TL-->VC,TL-->VC,TL-->VC,TL-->VC,TL-->VC,TL-->VC,TL-->VC,TL-->VC,TL-->VC
WS,WSM,Samoa,Apia,Oceania,Polynesia,,WS-->TL,WS-->TL,WS-->TL,WS-->TL,WS-->TL,WS-->TL,WS-->TL,WS-->TL,WS-->TL,WS-->TL,WS-->TL,WS-->TL,WS-->TL,WS-->TL,WS-->TL,WS-->TL,WS-->TL,WS-->TL,WS-->TL,,,,,,,,,,,,,,,,,TL-->WS,TL-->WS,TL-->WS,TL-->WS,TL-->WS,TL-->WS,TL-->WS,TL-->WS,TL-->WS,TL-->WS,TL-->WS,TL-->WS,TL-->WS,TL-->WS,TL-->WS,TL-->WS,TL-->WS,TL-->WS,TL-->WS
SM,SMR,San Marino,City of San Marino,Europe,Southern Europe,,SM-->TL,SM-->TL,SM-->TL,SM-->TL,SM-->TL,SM-->TL,SM-->TL,SM-->TL,SM-->TL,SM-->TL,SM-->TL,SM-->TL,SM-->TL,SM-->TL,SM-->TL,SM-->TL,SM-->TL,SM-->TL,SM-->TL,,,,,,,,,,,,,,,,,TL-->SM,TL-->SM,TL-->SM,TL-->SM,TL-->SM,TL-->SM,TL-->SM,TL-->SM,TL-->SM,TL-->SM,TL-->SM,TL-->SM,TL-->SM,TL-->SM,TL-->SM,TL-->SM,TL-->SM,TL-->SM,TL-->SM
ST,STP,São Tomé and Príncipe,São Tomé,Africa,Middle Africa,,ST-->TL,ST-->TL,ST-->TL,ST-->TL,ST-->TL,ST-->TL,ST-->TL,ST-->TL,ST-->TL,ST-->TL,ST-->TL,ST-->TL,ST-->TL,ST-->TL,ST-->TL,ST-->TL,ST-->TL,ST-->TL,ST-->TL,,,,,,,,,,,,,,,,,TL-->ST,TL-->ST,TL-->ST,TL-->ST,TL-->ST,TL-->ST,TL-->ST,TL-->ST,TL-->ST,TL-->ST,TL-->ST,TL-->ST,TL-->ST,TL-->ST,TL-->ST,TL-->ST,TL-->ST,TL-->ST,TL-->ST
SA,SAU,Saudi Arabia,Riyadh,Asia,Western Asia,,SA-->TL,SA-->TL,SA-->TL,SA-->TL,SA-->TL,SA-->TL,SA-->TL,SA-->TL,SA-->TL,SA-->TL,SA-->TL,SA-->TL,SA-->TL,SA-->TL,SA-->TL,SA-->TL,SA-->TL,SA-->TL,SA-->TL,,,,,,,,,,,,,,,,,TL-->SA,TL-->SA,TL-->SA,TL-->SA,TL-->SA,TL-->SA,TL-->SA,TL-->SA,TL-->SA,TL-->SA,TL-->SA,TL-->SA,TL-->SA,TL-->SA,TL-->SA,TL-->SA,TL-->SA,TL-->SA,TL-->SA
SN,SEN,Senegal,Dakar,Africa,Western Africa,,SN-->TL,SN-->TL,SN-->TL,SN-->TL,SN-->TL,SN-->TL,SN-->TL,SN-->TL,SN-->TL,SN-->TL,SN-->TL,SN-->TL,SN-->TL,SN-->TL,SN-->TL,SN-->TL,SN-->TL,SN-->TL,SN-->TL,,,,,,,,,,,,,,,,,TL-->SN,TL-->SN,TL-->SN,TL-->SN,TL-->SN,TL-->SN,TL-->SN,TL-->SN,TL-->SN,TL-->SN,TL-->SN,TL-->SN,TL-->SN,TL-->SN,TL-->SN,TL-->SN,TL-->SN,TL-->SN,TL-->SN
RS,SRB,Serbia,Belgrade,Europe,Southern Europe,,RS-->TL,RS-->TL,RS-->TL,RS-->TL,RS-->TL,RS-->TL,RS-->TL,RS-->TL,RS-->TL,RS-->TL,RS-->TL,RS-->TL,RS-->TL,RS-->TL,RS-->TL,RS-->TL,RS-->TL,RS-->TL,RS-->TL,,,,,,,,,,,,,,,,,TL-->RS,TL-->RS,TL-->RS,TL-->RS,TL-->RS,TL-->RS,TL-->RS,TL-->RS,TL-->RS,TL-->RS,TL-->RS,TL-->RS,TL-->RS,TL-->RS,TL-->RS,TL-->RS,TL-->RS,TL-->RS,TL-->RS
SC,SYC,Seychelles,Victoria,Africa,Eastern Africa,,SC-->TL,SC-->TL,SC-->TL,SC-->TL,SC-->TL,SC-->TL,SC-->TL,SC-->TL,SC-->TL,SC-->TL,SC-->TL,SC-->TL,SC-->TL,SC-->TL,SC-->TL,SC-->TL,SC-->TL,SC-->TL,SC-->TL,,,,,,,,,,,,,,,,,TL-->SC,TL-->SC,TL-->SC,TL-->SC,TL-->SC,TL-->SC,TL-->SC,TL-->SC,TL-->SC,TL-->SC,TL-->SC,TL-->SC,TL-->SC,TL-->SC,TL-->SC,TL-->SC,TL-->SC,TL-->SC,TL-->SC
SL,SLE,Sierra Leone,Freetown,Africa,Western Africa,,SL-->TL,SL-->TL,SL-->TL,SL-->TL,SL-->TL,SL-->TL,SL-->TL,SL-->TL,SL-->TL,SL-->TL,SL-->TL,SL-->TL,SL-->TL,SL-->TL,SL-->TL,SL-->TL,SL-->TL,SL-->TL,SL-->TL,,,,,,,,,,,,,,,,,TL-->SL,TL-->SL,TL-->SL,TL-->SL,TL-->SL,TL-->SL,TL-->SL,TL-->SL,TL-->SL,TL-->SL,TL-->SL,TL-->SL,TL-->SL,TL-->SL,TL-->SL,TL-->SL,TL-->SL,TL-->SL,TL-->SL
SG,SGP,Singapore,Singapore,Asia,South-Eastern Asia,,SG-->TL,SG-->TL,SG-->TL,SG-->TL,SG-->TL,SG-->TL,SG-->TL,SG-->TL,SG-->TL,SG-->TL,SG-->TL,SG-->TL,SG-->TL,SG-->TL,SG-->TL,SG-->TL,SG-->TL,SG-->TL,SG-->TL,,,,,,,,,,,,,,,,,TL-->SG,TL-->SG,TL-->SG,TL-->SG,TL-->SG,TL-->SG,TL-->SG,TL-->SG,TL-->SG,TL-->SG,TL-->SG,TL-->SG,TL-->SG,TL-->SG,TL-->SG,TL-->SG,TL-->SG,TL-->SG,TL-->SG
SX,SXM,Sint Maarten,Philipsburg,Americas,Caribbean,,SX-->TL,SX-->TL,SX-->TL,SX-->TL,SX-->TL,SX-->TL,SX-->TL,SX-->TL,SX-->TL,SX-->TL,SX-->TL,SX-->TL,SX-->TL,SX-->TL,SX-->TL,SX-->TL,SX-->TL,SX-->TL,SX-->TL,,,,,,,,,,,,,,,,,TL-->SX,TL-->SX,TL-->SX,TL-->SX,TL-->SX,TL-->SX,TL-->SX,TL-->SX,TL-->SX,TL-->SX,TL-->SX,TL-->SX,TL-->SX,TL-->SX,TL-->SX,TL-->SX,TL-->SX,TL-->SX,TL-->SX
SK,SVK,Slovakia,Bratislava,Europe,Eastern Europe,,SK-->TL,SK-->TL,SK-->TL,SK-->TL,SK-->TL,SK-->TL,SK-->TL,SK-->TL,SK-->TL,SK-->TL,SK-->TL,SK-->TL,SK-->TL,SK-->TL,SK-->TL,SK-->TL,SK-->TL,SK-->TL,SK-->TL,,,,,,,,,,,,,,,,,TL-->SK,TL-->SK,TL-->SK,TL-->SK,TL-->SK,TL-->SK,TL-->SK,TL-->SK,TL-->SK,TL-->SK,TL-->SK,TL-->SK,TL-->SK,TL-->SK,TL-->SK,TL-->SK,TL-->SK,TL-->SK,TL-->SK
SI,SVN,Slovenia,Ljubljana,Europe,Southern Europe,,SI-->TL,SI-->TL,SI-->TL,SI-->TL,SI-->TL,SI-->TL,SI-->TL,SI-->TL,SI-->TL,SI-->TL,SI-->TL,SI-->TL,SI-->TL,SI-->TL,SI-->TL,SI-->TL,SI-->TL,SI-->TL,SI-->TL,,,,,,,,,,,,,,,,,TL-->SI,TL-->SI,TL-->SI,TL-->SI,TL-->SI,TL-->SI,TL-->SI,TL-->SI,TL-->SI,TL-->SI,TL-->SI,TL-->SI,TL-->SI,TL-->SI,TL-->SI,TL-->SI,TL-->SI,TL-->SI,TL-->SI
