nu,code,name,capital,region,subregion,Unnamed: 6,quara/into/where/e,quara/into/where/v,quara/into/where/uv,quara/into/min/e,quara/into/min/v,quara/into/min/uv,quara/into/max/e,quara/into/max/v,quara/into/max/uv,quara/into/comment,test/into/pcr/e,test/into/pcr/v,test/into/pcr/uv,test/into/ag/e,test/into/ag/v,test/into/ag/uv,test/into/comment,visa/into,visa/into/comment,loadStates/into,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,quara/out/where/e,quara/out/where/v,quara/out/where/uv,quara/out/min/e,quara/out/min/v,quara/out/min/uv,quara/out/max/e,quara/out/max/v,quara/out/max/uv,quara/out/comment,test/out/pcr/e,test/out/pcr/v,test/out/pcr/uv,test/out/ag/e,test/out/ag/v,test/out/ag/uv,test/out/comment,visa/out,visa/out/comment
SB,SLB,Solomon Islands,Honiara,Oceania,Melanesia,,SB-->TL,SB-->TL,SB-->TL,SB-->TL,SB-->TL,SB-->TL,SB-->TL,SB-->TL,SB-->TL,SB-->TL,SB-->TL,SB-->TL,SB-->TL,SB-->TL,SB-->TL,SB-->TL,SB-->TL,SB-->TL,SB-->TL,,,,,,,,,,,,,,,,,TL-->SB,TL-->SB,TL-->SB,TL-->SB,TL-->SB,TL-->SB,TL-->SB,TL-->SB,TL-->SB,TL-->SB,TL-->SB,TL-->SB,TL-->SB,TL-->SB,TL-->SB,TL-->SB,TL-->SB,TL-->SB,TL-->SB
SO,SOM,Somalia,Mogadishu,Africa,Eastern Africa,,SO-->TL,SO-->TL,SO-->TL,SO-->TL,SO-->TL,SO-->TL,SO-->TL,SO-->TL,SO-->TL,SO-->TL,SO-->TL,SO-->TL,SO-->TL,SO-->TL,SO-->TL,SO-->TL,SO-->TL,SO-->TL,SO-->TL,,,,,,,,,,,,,,,,,TL-->SO,TL-->SO,TL-->SO,TL-->SO,TL-->SO,TL-->SO,TL-->SO,TL-->SO,TL-->SO,TL-->SO,TL-->SO,TL-->SO,TL-->SO,TL-->SO,TL-->SO,TL-->SO,TL-->SO,TL-->SO,TL-->SO
ZA,ZAF,South Africa,Pretoria,Africa,Southern Africa,,ZA-->TL,ZA-->TL,ZA-->TL,ZA-->TL,ZA-->TL,ZA-->TL,ZA-->TL,ZA-->TL,ZA-->TL,ZA-->TL,ZA-->TL,ZA-->TL,ZA-->TL,ZA-->TL,ZA-->TL,ZA-->TL,ZA-->TL,ZA-->TL,ZA-->TL,,,,,,,,,,,,,,,,,TL-->ZA,TL-->ZA,TL-->ZA,TL-->ZA,TL-->ZA,TL-->ZA,TL-->ZA,TL-->ZA,TL-->ZA,TL-->ZA,TL-->ZA,TL-->ZA,TL-->ZA,TL-->ZA,TL-->ZA,TL-->ZA,TL-->ZA,TL-->ZA,TL-->ZA
GS,SGS,South Georgia,King Edward Point,Americas,South America,,GS-->TL,GS-->TL,GS-->TL,GS-->TL,GS-->TL,GS-->TL,GS-->TL,GS-->TL,GS-->TL,GS-->TL,GS-->TL,GS-->TL,GS-->TL,GS-->TL,GS-->TL,GS-->TL,GS-->TL,GS-->TL,GS-->TL,,,,,,,,,,,,,,,,,TL-->GS,TL-->GS,TL-->GS,TL-->GS,TL-->GS,TL-->GS,TL-->GS,TL-->GS,TL-->GS,TL-->GS,TL-->GS,TL-->GS,TL-->GS,TL-->GS,TL-->GS,TL-->GS,TL-->GS,TL-->GS,TL-->GS
KR,KOR,South Korea,Seoul,Asia,Eastern Asia,,KR-->TL,KR-->TL,KR-->TL,KR-->TL,KR-->TL,KR-->TL,KR-->TL,KR-->TL,KR-->TL,KR-->TL,KR-->TL,KR-->TL,KR-->TL,KR-->TL,KR-->TL,KR-->TL,KR-->TL,KR-->TL,KR-->TL,,,,,,,,,,,,,,,,,TL-->KR,TL-->KR,TL-->KR,TL-->KR,TL-->KR,TL-->KR,TL-->KR,TL-->KR,TL-->KR,TL-->KR,TL-->KR,TL-->KR,TL-->KR,TL-->KR,TL-->KR,TL-->KR,TL-->KR,TL-->KR,TL-->KR
SS,SSD,South Sudan,Juba,Africa,Middle Africa,,SS-->TL,SS-->TL,SS-->TL,SS-->TL,SS-->TL,SS-->TL,SS-->TL,SS-->TL,SS-->TL,SS-->TL,SS-->TL,SS-->TL,SS-->TL,SS-->TL,SS-->TL,SS-->TL,SS-->TL,SS-->TL,SS-->TL,,,,,,,,,,,,,,,,,TL-->SS,TL-->SS,TL-->SS,TL-->SS,TL-->SS,TL-->SS,TL-->SS,TL-->SS,TL-->SS,TL-->SS,TL-->SS,TL-->SS,TL-->SS,TL-->SS,TL-->SS,TL-->SS,TL-->SS,TL-->SS,TL-->SS
ES,ESP,Spain,Madrid,Europe,Southern Europe,,ES-->TL,ES-->TL,ES-->TL,ES-->TL,ES-->TL,ES-->TL,ES-->TL,ES-->TL,ES-->TL,ES-->TL,ES-->TL,ES-->TL,ES-->TL,ES-->TL,ES-->TL,ES-->TL,ES-->TL,ES-->TL,ES-->TL,,,,,,,,,,,,,,,,,TL-->ES,TL-->ES,TL-->ES,TL-->ES,TL-->ES,TL-->ES,TL-->ES,TL-->ES,TL-->ES,TL-->ES,TL-->ES,TL-->ES,TL-->ES,TL-->ES,TL-->ES,TL-->ES,TL-->ES,TL-->ES,TL-->ES
LK,LKA,Sri Lanka,Colombo,Asia,Southern Asia,,LK-->TL,LK-->TL,LK-->TL,LK-->TL,LK-->TL,LK-->TL,LK-->TL,LK-->TL,LK-->TL,LK-->TL,LK-->TL,LK-->TL,LK-->TL,LK-->TL,LK-->TL,LK-->TL,LK-->TL,LK-->TL,LK-->TL,,,,,,,,,,,,,,,,,TL-->LK,TL-->LK,TL-->LK,TL-->LK,TL-->LK,TL-->LK,TL-->LK,TL-->LK,TL-->LK,TL-->LK,TL-->LK,TL-->LK,TL-->LK,TL-->LK,TL-->LK,TL-->LK,TL-->LK,TL-->LK,TL-->LK
SD,SDN,Sudan,Khartoum,Africa,Northern Africa,,SD-->TL,SD-->TL,SD-->TL,SD-->TL,SD-->TL,SD-->TL,SD-->TL,SD-->TL,SD-->TL,SD-->TL,SD-->TL,SD-->TL,SD-->TL,SD-->TL,SD-->TL,SD-->TL,SD-->TL,SD-->TL,SD-->TL,,,,,,,,,,,,,,,,,TL-->SD,TL-->SD,TL-->SD,TL-->SD,TL-->SD,TL-->SD,TL-->SD,TL-->SD,TL-->SD,TL-->SD,TL-->SD,TL-->SD,TL-->SD,TL-->SD,TL-->SD,TL-->SD,TL-->SD,TL-->SD,TL-->SD
SR,SUR,Suriname,Paramaribo,Americas,South America,,SR-->TL,SR-->TL,SR-->TL,SR-->TL,SR-->TL,SR-->TL,SR-->TL,SR-->TL,SR-->TL,SR-->TL,SR-->TL,SR-->TL,SR-->TL,SR-->TL,SR-->TL,SR-->TL,SR-->TL,SR-->TL,SR-->TL,,,,,,,,,,,,,,,,,TL-->SR,TL-->SR,TL-->SR,TL-->SR,TL-->SR,TL-->SR,TL-->SR,TL-->SR,TL-->SR,TL-->SR,TL-->SR,TL-->SR,TL-->SR,TL-->SR,TL-->SR,TL-->SR,TL-->SR,TL-->SR,TL-->SR
SJ,SJM,Svalbard and Jan Mayen,Longyearbyen,Europe,Northern Europe,,SJ-->TL,SJ-->TL,SJ-->TL,SJ-->TL,SJ-->TL,SJ-->TL,SJ-->TL,SJ-->TL,SJ-->TL,SJ-->TL,SJ-->TL,SJ-->TL,SJ-->TL,SJ-->TL,SJ-->TL,SJ-->TL,SJ-->TL,SJ-->TL,SJ-->TL,,,,,,,,,,,,,,,,,TL-->SJ,TL-->SJ,TL-->SJ,TL-->SJ,TL-->SJ,TL-->SJ,TL-->SJ,TL-->SJ,TL-->SJ,TL-->SJ,TL-->SJ,TL-->SJ,TL-->SJ,TL-->SJ,TL-->SJ,TL-->SJ,TL-->SJ,TL-->SJ,TL-->SJ
SZ,SWZ,Swaziland,Lobamba,Africa,Southern Africa,,SZ-->TL,SZ-->TL,SZ-->TL,SZ-->TL,SZ-->TL,SZ-->TL,SZ-->TL,SZ-->TL,SZ-->TL,SZ-->TL,SZ-->TL,SZ-->TL,SZ-->TL,SZ-->TL,SZ-->TL,SZ-->TL,SZ-->TL,SZ-->TL,SZ-->TL,,,,,,,,,,,,,,,,,TL-->SZ,TL-->SZ,TL-->SZ,TL-->SZ,TL-->SZ,TL-->SZ,TL-->SZ,TL-->SZ,TL-->SZ,TL-->SZ,TL-->SZ,TL-->SZ,TL-->SZ,TL-->SZ,TL-->SZ,TL-->SZ,TL-->SZ,TL-->SZ,TL-->SZ
SE,SWE,Sweden,Stockholm,Europe,Northern Europe,,SE-->TL,SE-->TL,SE-->TL,SE-->TL,SE-->TL,SE-->TL,SE-->TL,SE-->TL,SE-->TL,SE-->TL,SE-->TL,SE-->TL,SE-->TL,SE-->TL,SE-->TL,SE-->TL,SE-->TL,SE-->TL,SE-->TL,,,,,,,,,,,,,,,,,TL-->SE,TL-->SE,TL-->SE,TL-->SE,TL-->SE,TL-->SE,TL-->SE,TL-->SE,TL-->SE,TL-->SE,TL-->SE,TL-->SE,TL-->SE,TL-->SE,TL-->SE,TL-->SE,TL-->SE,TL-->SE,TL-->SE
CH,CHE,Switzerland,Bern,Europe,Western Europe,,CH-->TL,CH-->TL,CH-->TL,CH-->TL,CH-->TL,CH-->TL,CH-->TL,CH-->TL,CH-->TL,CH-->TL,CH-->TL,CH-->TL,CH-->TL,CH-->TL,CH-->TL,CH-->TL,CH-->TL,CH-->TL,CH-->TL,,,,,,,,,,,,,,,,,TL-->CH,TL-->CH,TL-->CH,TL-->CH,TL-->CH,TL-->CH,TL-->CH,TL-->CH,TL-->CH,TL-->CH,TL-->CH,TL-->CH,TL-->CH,TL-->CH,TL-->CH,TL-->CH,TL-->CH,TL-->CH,TL-->CH
SY,SYR,Syria,Damascus,Asia,Western Asia,,SY-->TL,SY-->TL,SY-->TL,SY-->TL,SY-->TL,SY-->TL,SY-->TL,SY-->TL,SY-->TL,SY-->TL,SY-->TL,SY-->TL,SY-->TL,SY-->TL,SY-->TL,SY-->TL,SY-->TL,SY-->TL,SY-->TL,,,,,,,,,,,,,,,,,TL-->SY,TL-->SY,TL-->SY,TL-->SY,TL-->SY,TL-->SY,TL-->SY,TL-->SY,TL-->SY,TL-->SY,TL-->SY,TL-->SY,TL-->SY,TL-->SY,TL-->SY,TL-->SY,TL-->SY,TL-->SY,TL-->SY
TW,TWN,Taiwan,Taipei,Asia,Eastern Asia,,TW-->TL,TW-->TL,TW-->TL,TW-->TL,TW-->TL,TW-->TL,TW-->TL,TW-->TL,TW-->TL,TW-->TL,TW-->TL,TW-->TL,TW-->TL,TW-->TL,TW-->TL,TW-->TL,TW-->TL,TW-->TL,TW-->TL,,,,,,,,,,,,,,,,,TL-->TW,TL-->TW,TL-->TW,TL-->TW,TL-->TW,TL-->TW,TL-->TW,TL-->TW,TL-->TW,TL-->TW,TL-->TW,TL-->TW,TL-->TW,TL-->TW,TL-->TW,TL-->TW,TL-->TW,TL-->TW,TL-->TW
TJ,TJK,Tajikistan,Dushanbe,Asia,Central Asia,,TJ-->TL,TJ-->TL,TJ-->TL,TJ-->TL,TJ-->TL,TJ-->TL,TJ-->TL,TJ-->TL,TJ-->TL,TJ-->TL,TJ-->TL,TJ-->TL,TJ-->TL,TJ-->TL,TJ-->TL,TJ-->TL,TJ-->TL,TJ-->TL,TJ-->TL,,,,,,,,,,,,,,,,,TL-->TJ,TL-->TJ,TL-->TJ,TL-->TJ,TL-->TJ,TL-->TJ,TL-->TJ,TL-->TJ,TL-->TJ,TL-->TJ,TL-->TJ,TL-->TJ,TL-->TJ,TL-->TJ,TL-->TJ,TL-->TJ,TL-->TJ,TL-->TJ,TL-->TJ
TZ,TZA,Tanzania,Dodoma,Africa,Eastern Africa,,TZ-->TL,TZ-->TL,TZ-->TL,TZ-->TL,TZ-->TL,TZ-->TL,TZ-->TL,TZ-->TL,TZ-->TL,TZ-->TL,TZ-->TL,TZ-->TL,TZ-->TL,TZ-->TL,TZ-->TL,TZ-->TL,TZ-->TL,TZ-->TL,TZ-->TL,,,,,,,,,,,,,,,,,TL-->TZ,TL-->TZ,TL-->TZ,TL-->TZ,TL-->TZ,TL-->TZ,TL-->TZ,TL-->TZ,TL-->TZ,TL-->TZ,TL-->TZ,TL-->TZ,TL-->TZ,TL-->TZ,TL-->TZ,TL-->TZ,TL-->TZ,TL-->TZ,TL-->TZ
TH,THA,Thailand,Bangkok,Asia,South-Eastern Asia,,TH-->TL,TH-->TL,TH-->TL,TH-->TL,TH-->TL,TH-->TL,TH-->TL,TH-->TL,TH-->TL,TH-->TL,TH-->TL,TH-->TL,TH-->TL,TH-->TL,TH-->TL,TH-->TL,TH-->TL,TH-->TL,TH-->TL,,,,,,,,,,,,,,,,,TL-->TH,TL-->TH,TL-->TH,TL-->TH,TL-->TH,TL-->TH,TL-->TH,TL-->TH,TL-->TH,TL-->TH,TL-->TH,TL-->TH,TL-->TH,TL-->TH,TL-->TH,TL-->TH,TL-->TH,TL-->TH,TL-->TH
TL,TLS,East Timor,Dili,Asia,South-Eastern Asia,,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,,,,,,,,,,,,,,,,,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL,TL-->TL
TG,TGO,Togo,Lomé,Africa,Western Africa,,TG-->TL,TG-->TL,TG-->TL,TG-->TL,TG-->TL,TG-->TL,TG-->TL,TG-->TL,TG-->TL,TG-->TL,TG-->TL,TG-->TL,TG-->TL,TG-->TL,TG-->TL,TG-->TL,TG-->TL,TG-->TL,TG-->TL,,,,,,,,,,,,,,,,,TL-->TG,TL-->TG,TL-->TG,TL-->TG,TL-->TG,TL-->TG,TL-->TG,TL-->TG,TL-->TG,TL-->TG,TL-->TG,TL-->TG,TL-->TG,TL-->TG,TL-->TG,TL-->TG,TL-->TG,TL-->TG,TL-->TG
TK,TKL,Tokelau,Fakaofo,Oceania,Polynesia,,TK-->TL,TK-->TL,TK-->TL,TK-->TL,TK-->TL,TK-->TL,TK-->TL,TK-->TL,TK-->TL,TK-->TL,TK-->TL,TK-->TL,TK-->TL,TK-->TL,TK-->TL,TK-->TL,TK-->TL,TK-->TL,TK-->TL,,,,,,,,,,,,,,,,,TL-->TK,TL-->TK,TL-->TK,TL-->TK,TL-->TK,TL-->TK,TL-->TK,TL-->TK,TL-->TK,TL-->TK,TL-->TK,TL-->TK,TL-->TK,TL-->TK,TL-->TK,TL-->TK,TL-->TK,TL-->TK,TL-->TK
