nu,code,name,capital,region,subregion,Unnamed: 6,quara/into/where/e,quara/into/where/v,quara/into/where/uv,quara/into/min/e,quara/into/min/v,quara/into/min/uv,quara/into/max/e,quara/into/max/v,quara/into/max/uv,quara/into/comment,test/into/pcr/e,test/into/pcr/v,test/into/pcr/uv,test/into/ag/e,test/into/ag/v,test/into/ag/uv,test/into/comment,visa/into,visa/into/comment,loadStates/into,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,quara/out/where/e,quara/out/where/v,quara/out/where/uv,quara/out/min/e,quara/out/min/v,quara/out/min/uv,quara/out/max/e,quara/out/max/v,quara/out/max/uv,quara/out/comment,test/out/pcr/e,test/out/pcr/v,test/out/pcr/uv,test/out/ag/e,test/out/ag/v,test/out/ag/uv,test/out/comment,visa/out,visa/out/comment
TO,TON,Tonga,Nuku'alofa,Oceania,Polynesia,,TO-->TL,TO-->TL,TO-->TL,TO-->TL,TO-->TL,TO-->TL,TO-->TL,TO-->TL,TO-->TL,TO-->TL,TO-->TL,TO-->TL,TO-->TL,TO-->TL,TO-->TL,TO-->TL,TO-->TL,TO-->TL,TO-->TL,,,,,,,,,,,,,,,,,TL-->TO,TL-->TO,TL-->TO,TL-->TO,TL-->TO,TL-->TO,TL-->TO,TL-->TO,TL-->TO,TL-->TO,TL-->TO,TL-->TO,TL-->TO,TL-->TO,TL-->TO,TL-->TO,TL-->TO,TL-->TO,TL-->TO
TT,TTO,Trinidad and Tobago,Port of Spain,Americas,Caribbean,,TT-->TL,TT-->TL,TT-->TL,TT-->TL,TT-->TL,TT-->TL,TT-->TL,TT-->TL,TT-->TL,TT-->TL,TT-->TL,TT-->TL,TT-->TL,TT-->TL,TT-->TL,TT-->TL,TT-->TL,TT-->TL,TT-->TL,,,,,,,,,,,,,,,,,TL-->TT,TL-->TT,TL-->TT,TL-->TT,TL-->TT,TL-->TT,TL-->TT,TL-->TT,TL-->TT,TL-->TT,TL-->TT,TL-->TT,TL-->TT,TL-->TT,TL-->TT,TL-->TT,TL-->TT,TL-->TT,TL-->TT
TN,TUN,Tunisia,Tunis,Africa,Northern Africa,,TN-->TL,TN-->TL,TN-->TL,TN-->TL,TN-->TL,TN-->TL,TN-->TL,TN-->TL,TN-->TL,TN-->TL,TN-->TL,TN-->TL,TN-->TL,TN-->TL,TN-->TL,TN-->TL,TN-->TL,TN-->TL,TN-->TL,,,,,,,,,,,,,,,,,TL-->TN,TL-->TN,TL-->TN,TL-->TN,TL-->TN,TL-->TN,TL-->TN,TL-->TN,TL-->TN,TL-->TN,TL-->TN,TL-->TN,TL-->TN,TL-->TN,TL-->TN,TL-->TN,TL-->TN,TL-->TN,TL-->TN
TR,TUR,Turkey,Ankara,Asia,Western Asia,,TR-->TL,TR-->TL,TR-->TL,TR-->TL,TR-->TL,TR-->TL,TR-->TL,TR-->TL,TR-->TL,TR-->TL,TR-->TL,TR-->TL,TR-->TL,TR-->TL,TR-->TL,TR-->TL,TR-->TL,TR-->TL,TR-->TL,,,,,,,,,,,,,,,,,TL-->TR,TL-->TR,TL-->TR,TL-->TR,TL-->TR,TL-->TR,TL-->TR,TL-->TR,TL-->TR,TL-->TR,TL-->TR,TL-->TR,TL-->TR,TL-->TR,TL-->TR,TL-->TR,TL-->TR,TL-->TR,TL-->TR
TM,TKM,Turkmenistan,Ashgabat,Asia,Central Asia,,TM-->TL,TM-->TL,TM-->TL,TM-->TL,TM-->TL,TM-->TL,TM-->TL,TM-->TL,TM-->TL,TM-->TL,TM-->TL,TM-->TL,TM-->TL,TM-->TL,TM-->TL,TM-->TL,TM-->TL,TM-->TL,TM-->TL,,,,,,,,,,,,,,,,,TL-->TM,TL-->TM,TL-->TM,TL-->TM,TL-->TM,TL-->TM,TL-->TM,TL-->TM,TL-->TM,TL-->TM,TL-->TM,TL-->TM,TL-->TM,TL-->TM,TL-->TM,TL-->TM,TL-->TM,TL-->TM,TL-->TM
TC,TCA,Turks and Caicos Islands,Cockburn Town,Americas,Caribbean,,TC-->TL,TC-->TL,TC-->TL,TC-->TL,TC-->TL,TC-->TL,TC-->TL,TC-->TL,TC-->TL,TC-->TL,TC-->TL,TC-->TL,TC-->TL,TC-->TL,TC-->TL,TC-->TL,TC-->TL,TC-->TL,TC-->TL,,,,,,,,,,,,,,,,,TL-->TC,TL-->TC,TL-->TC,TL-->TC,TL-->TC,TL-->TC,TL-->TC,TL-->TC,TL-->TC,TL-->TC,TL-->TC,TL-->TC,TL-->TC,TL-->TC,TL-->TC,TL-->TC,TL-->TC,TL-->TC,TL-->TC
TV,TUV,Tuvalu,Funafuti,Oceania,Polynesia,,TV-->TL,TV-->TL,TV-->TL,TV-->TL,TV-->TL,TV-->TL,TV-->TL,TV-->TL,TV-->TL,TV-->TL,TV-->TL,TV-->TL,TV-->TL,TV-->TL,TV-->TL,TV-->TL,TV-->TL,TV-->TL,TV-->TL,,,,,,,,,,,,,,,,,TL-->TV,TL-->TV,TL-->TV,TL-->TV,TL-->TV,TL-->TV,TL-->TV,TL-->TV,TL-->TV,TL-->TV,TL-->TV,TL-->TV,TL-->TV,TL-->TV,TL-->TV,TL-->TV,TL-->TV,TL-->TV,TL-->TV
UG,UGA,Uganda,Kampala,Africa,Eastern Africa,,UG-->TL,UG-->TL,UG-->TL,UG-->TL,UG-->TL,UG-->TL,UG-->TL,UG-->TL,UG-->TL,UG-->TL,UG-->TL,UG-->TL,UG-->TL,UG-->TL,UG-->TL,UG-->TL,UG-->TL,UG-->TL,UG-->TL,,,,,,,,,,,,,,,,,TL-->UG,TL-->UG,TL-->UG,TL-->UG,TL-->UG,TL-->UG,TL-->UG,TL-->UG,TL-->UG,TL-->UG,TL-->UG,TL-->UG,TL-->UG,TL-->UG,TL-->UG,TL-->UG,TL-->UG,TL-->UG,TL-->UG
UA,UKR,Ukraine,Kiev,Europe,Eastern Europe,,UA-->TL,UA-->TL,UA-->TL,UA-->TL,UA-->TL,UA-->TL,UA-->TL,UA-->TL,UA-->TL,UA-->TL,UA-->TL,UA-->TL,UA-->TL,UA-->TL,UA-->TL,UA-->TL,UA-->TL,UA-->TL,UA-->TL,,,,,,,,,,,,,,,,,TL-->UA,TL-->UA,TL-->UA,TL-->UA,TL-->UA,TL-->UA,TL-->UA,TL-->UA,TL-->UA,TL-->UA,TL-->UA,TL-->UA,TL-->UA,TL-->UA,TL-->UA,TL-->UA,TL-->UA,TL-->UA,TL-->UA
AE,ARE,United Arab Emirates,Abu Dhabi,Asia,Western Asia,,AE-->TL,AE-->TL,AE-->TL,AE-->TL,AE-->TL,AE-->TL,AE-->TL,AE-->TL,AE-->TL,AE-->TL,AE-->TL,AE-->TL,AE-->TL,AE-->TL,AE-->TL,AE-->TL,AE-->TL,AE-->TL,AE-->TL,,,,,,,,,,,,,,,,,TL-->AE,TL-->AE,TL-->AE,TL-->AE,TL-->AE,TL-->AE,TL-->AE,TL-->AE,TL-->AE,TL-->AE,TL-->AE,TL-->AE,TL-->AE,TL-->AE,TL-->AE,TL-->AE,TL-->AE,TL-->AE,TL-->AE
GB,GBR,United Kingdom,London,Europe,Northern Europe,,GB-->TL,GB-->TL,GB-->TL,GB-->TL,GB-->TL,GB-->TL,GB-->TL,GB-->TL,GB-->TL,GB-->TL,GB-->TL,GB-->TL,GB-->TL,GB-->TL,GB-->TL,GB-->TL,GB-->TL,GB-->TL,GB-->TL,,,,,,,,,,,,,,,,,TL-->GB,TL-->GB,TL-->GB,TL-->GB,TL-->GB,TL-->GB,TL-->GB,TL-->GB,TL-->GB,TL-->GB,TL-->GB,TL-->GB,TL-->GB,TL-->GB,TL-->GB,TL-->GB,TL-->GB,TL-->GB,TL-->GB
US,USA,United States,"Washington, D.C.",Americas,Northern America,,US-->TL,US-->TL,US-->TL,US-->TL,US-->TL,US-->TL,US-->TL,US-->TL,US-->TL,US-->TL,US-->TL,US-->TL,US-->TL,US-->TL,US-->TL,US-->TL,US-->TL,US-->TL,US-->TL,,,,,,,,,,,,,,,,,TL-->US,TL-->US,TL-->US,TL-->US,TL-->US,TL-->US,TL-->US,TL-->US,TL-->US,TL-->US,TL-->US,TL-->US,TL-->US,TL-->US,TL-->US,TL-->US,TL-->US,TL-->US,TL-->US
UY,URY,Uruguay,Montevideo,Americas,South America,,UY-->TL,UY-->TL,UY-->TL,UY-->TL,UY-->TL,UY-->TL,UY-->TL,UY-->TL,UY-->TL,UY-->TL,UY-->TL,UY-->TL,UY-->TL,UY-->TL,UY-->TL,UY-->TL,UY-->TL,UY-->TL,UY-->TL,,,,,,,,,,,,,,,,,TL-->UY,TL-->UY,TL-->UY,TL-->UY,TL-->UY,TL-->UY,TL-->UY,TL-->UY,TL-->UY,TL-->UY,TL-->UY,TL-->UY,TL-->UY,TL-->UY,TL-->UY,TL-->UY,TL-->UY,TL-->UY,TL-->UY
UZ,UZB,Uzbekistan,Tashkent,Asia,Central Asia,,UZ-->TL,UZ-->TL,UZ-->TL,UZ-->TL,UZ-->TL,UZ-->TL,UZ-->TL,UZ-->TL,UZ-->TL,UZ-->TL,UZ-->TL,UZ-->TL,UZ-->TL,UZ-->TL,UZ-->TL,UZ-->TL,UZ-->TL,UZ-->TL,UZ-->TL,,,,,,,,,,,,,,,,,TL-->UZ,TL-->UZ,TL-->UZ,TL-->UZ,TL-->UZ,TL-->UZ,TL-->UZ,TL-->UZ,TL-->UZ,TL-->UZ,TL-->UZ,TL-->UZ,TL-->UZ,TL-->UZ,TL-->UZ,TL-->UZ,TL-->UZ,TL-->UZ,TL-->UZ
VU,VUT,Vanuatu,Port Vila,Oceania,Melanesia,,VU-->TL,VU-->TL,VU-->TL,VU-->TL,VU-->TL,VU-->TL,VU-->TL,VU-->TL,VU-->TL,VU-->TL,VU-->TL,VU-->TL,VU-->TL,VU-->TL,VU-->TL,VU-->TL,VU-->TL,VU-->TL,VU-->TL,,,,,,,,,,,,,,,,,TL-->VU,TL-->VU,TL-->VU,TL-->VU,TL-->VU,TL-->VU,TL-->VU,TL-->VU,TL-->VU,TL-->VU,TL-->VU,TL-->VU,TL-->VU,TL-->VU,TL-->VU,TL-->VU,TL-->VU,TL-->VU,TL-->VU
VE,VEN,Venezuela,Caracas,Americas,South America,,VE-->TL,VE-->TL,VE-->TL,VE-->TL,VE-->TL,VE-->TL,VE-->TL,VE-->TL,VE-->TL,VE-->TL,VE-->TL,VE-->TL,VE-->TL,VE-->TL,VE-->TL,VE-->TL,VE-->TL,VE-->TL,VE-->TL,,,,,,,,,,,,,,,,,TL-->VE,TL-->VE,TL-->VE,TL-->VE,TL-->VE,TL-->VE,TL-->VE,TL-->VE,TL-->VE,TL-->VE,TL-->VE,TL-->VE,TL-->VE,TL-->VE,TL-->VE,TL-->VE,TL-->VE,TL-->VE,TL-->VE
VN,VNM,Vietnam,Hanoi,Asia,South-Eastern Asia,,VN-->TL,VN-->TL,VN-->TL,VN-->TL,VN-->TL,VN-->TL,VN-->TL,VN-->TL,VN-->TL,VN-->TL,VN-->TL,VN-->TL,VN-->TL,VN-->TL,VN-->TL,VN-->TL,VN-->TL,VN-->TL,VN-->TL,,,,,,,,,,,,,,,,,TL-->VN,TL-->VN,TL-->VN,TL-->VN,TL-->VN,TL-->VN,TL-->VN,TL-->VN,TL-->VN,TL-->VN,TL-->VN,TL-->VN,TL-->VN,TL-->VN,TL-->VN,TL-->VN,TL-->VN,TL-->VN,TL-->VN
WF,WLF,Wallis and Futuna,Mata-Utu,Oceania,Polynesia,,WF-->TL,WF-->TL,WF-->TL,WF-->TL,WF-->TL,WF-->TL,WF-->TL,WF-->TL,WF-->TL,WF-->TL,WF-->TL,WF-->TL,WF-->TL,WF-->TL,WF-->TL,WF-->TL,WF-->TL,WF-->TL,WF-->TL,,,,,,,,,,,,,,,,,TL-->WF,TL-->WF,TL-->WF,TL-->WF,TL-->WF,TL-->WF,TL-->WF,TL-->WF,TL-->WF,TL-->WF,TL-->WF,TL-->WF,TL-->WF,TL-->WF,TL-->WF,TL-->WF,TL-->WF,TL-->WF,TL-->WF
EH,ESH,Western Sahara,El Aaiún,Africa,Northern Africa,,EH-->TL,EH-->TL,EH-->TL,EH-->TL,EH-->TL,EH-->TL,EH-->TL,EH-->TL,EH-->TL,EH-->TL,EH-->TL,EH-->TL,EH-->TL,EH-->TL,EH-->TL,EH-->TL,EH-->TL,EH-->TL,EH-->TL,,,,,,,,,,,,,,,,,TL-->EH,TL-->EH,TL-->EH,TL-->EH,TL-->EH,TL-->EH,TL-->EH,TL-->EH,TL-->EH,TL-->EH,TL-->EH,TL-->EH,TL-->EH,TL-->EH,TL-->EH,TL-->EH,TL-->EH,TL-->EH,TL-->EH
YE,YEM,Yemen,Sana'a,Asia,Western Asia,,YE-->TL,YE-->TL,YE-->TL,YE-->TL,YE-->TL,YE-->TL,YE-->TL,YE-->TL,YE-->TL,YE-->TL,YE-->TL,YE-->TL,YE-->TL,YE-->TL,YE-->TL,YE-->TL,YE-->TL,YE-->TL,YE-->TL,,,,,,,,,,,,,,,,,TL-->YE,TL-->YE,TL-->YE,TL-->YE,TL-->YE,TL-->YE,TL-->YE,TL-->YE,TL-->YE,TL-->YE,TL-->YE,TL-->YE,TL-->YE,TL-->YE,TL-->YE,TL-->YE,TL-->YE,TL-->YE,TL-->YE
ZM,ZMB,Zambia,Lusaka,Africa,Eastern Africa,,ZM-->TL,ZM-->TL,ZM-->TL,ZM-->TL,ZM-->TL,ZM-->TL,ZM-->TL,ZM-->TL,ZM-->TL,ZM-->TL,ZM-->TL,ZM-->TL,ZM-->TL,ZM-->TL,ZM-->TL,ZM-->TL,ZM-->TL,ZM-->TL,ZM-->TL,,,,,,,,,,,,,,,,,TL-->ZM,TL-->ZM,TL-->ZM,TL-->ZM,TL-->ZM,TL-->ZM,TL-->ZM,TL-->ZM,TL-->ZM,TL-->ZM,TL-->ZM,TL-->ZM,TL-->ZM,TL-->ZM,TL-->ZM,TL-->ZM,TL-->ZM,TL-->ZM,TL-->ZM
ZW,ZWE,Zimbabwe,Harare,Africa,Eastern Africa,,ZW-->TL,ZW-->TL,ZW-->TL,ZW-->TL,ZW-->TL,ZW-->TL,ZW-->TL,ZW-->TL,ZW-->TL,ZW-->TL,ZW-->TL,ZW-->TL,ZW-->TL,ZW-->TL,ZW-->TL,ZW-->TL,ZW-->TL,ZW-->TL,ZW-->TL,,,,,,,,,,,,,,,,,TL-->ZW,TL-->ZW,TL-->ZW,TL-->ZW,TL-->ZW,TL-->ZW,TL-->ZW,TL-->ZW,TL-->ZW,TL-->ZW,TL-->ZW,TL-->ZW,TL-->ZW,TL-->ZW,TL-->ZW,TL-->ZW,TL-->ZW,TL-->ZW,TL-->ZW
